-1.773411804086674,-7.748737214436966,0
-1.9159102907737846,-7.710188003026121,0
-1.987506533150485,-7.692324121620883,0
-1.1293224490129306,-7.919884441844354,0
-1.2023711400056367,-7.907638421847704,0
-1.349053803481057,-7.886207171803417,0
-1.566882993106653,-7.842582334428206,0
-1.785442183277544,-7.801464714666104,0
-1.9280651211255777,-7.760902571423667,0
-1.9998965380952478,-7.742843132971348,0
Surface 2
Degrees 3 3
KnotVector U 
-4 -4 -4 -3 -2 -1 0 0 0 
KnotVector V 
0 0 0 1 2 3 4 4 4 
Control Points u fastest then v
-0.9910889863967896,-7.263500213623047,0
-1.0465100799125824,-7.079584332318085,0
-1.15626876593188,-6.708642821577483,0
-1.133085882022868,-6.119840473658792,0
-0.8214775660156164,-5.616582238161982,0
-0.5021585212555437,-5.38763187621606,0
-0.31677681219466025,-5.330333571075223,0
-1.0645994963273762,-7.270558592872059,0
-1.1104569307828622,-7.080286828588819,0
-1.202268421109622,-6.696755508504599,0
-1.1613745901866108,-6.092825956678241,0
-0.8400374448724324,-5.575167776635927,0
-0.5193515622881753,-5.33078875504704,0
-0.3333827734999469,-5.26401256578743,0
-1.2063234989321285,-7.243997813990027,0
-1.233703418018088,-7.04447233083188,0
-1.2909201224619453,-6.6426774862237306,0
-1.216553805764196,-6.018867667826995,0
-0.8777084100894239,-5.4827837399386326,0
-0.5555884573589713,-5.214463493227122,0
-0.36909531186714006,-5.13218958281162,0
-1.4243743877449204,-7.221185717537398,0
-1.4230374490263433,-7.0062963735412875,0
-1.4263608051453531,-6.574139677096029,0
-1.2987840055347577,-5.916059611266906,0
-0.9306744800683541,-5.34788721403265,0
-0.6044022526181141,-5.040688564585993,0
-0.41612198732063177,-4.933684789911043,0
-1.636697908552887,-7.170190648197311,0
-1.607298171623927,-6.942154787143677,0
-1.5580362986063965,-6.484070926422182,0
-1.379211194865415,-5.7983726445019785,0
-0.9837997183898406,-5.204763809263143,0
-0.6546833354081213,-4.863121444642217,0
-0.46527000989914125,-4.733605149488255,0
-1.7815321676798586,-7.152695529220993,0
-1.7337752050862303,-6.914920464059375,0
-1.6501591255955157,-6.437602108347791,0
-1.4382224051943735,-5.73056710415798,0
-1.025663547472783,-5.117076065373863,0
-0.6953536737545858,-4.7505215051641585,0
-0.505536281246862,-4.605022003621223,0
-1.8523938571388991,-7.136438696477143,0
-1.7976989524452682,-6.895303941404651,0
-1.701387111182623,-6.411388162484258,0
-1.479616594648393,-5.698214533588988,0
-1.065206058500787,-5.079312129461581,0
-0.7387807808790131,-4.703321295743717,0
-0.551002025604248,-4.551340103149414,0
Surface 3
Degrees 3 3
KnotVector U 
0 0 0 1 2 3 4 4 4 
KnotVector V 
0 0 0 1 2 3 4 4 4 
Control Points u fastest then v
-0.9910889863967896,-7.263500213623047,0
-0.9686134300868384,-7.2428556289726975,0
-0.9295087926056933,-7.193542933887622,0
-0.8489275546136417,-7.149662112951439,0
-0.7861513457157587,-7.080711445055375,0
-0.740591158722552,-7.039967217907974,0
-0.7185529414382055,-7.018550527377613,0
-1.0465100799125824,-7.079584332318085,0
-1.0279927610450652,-7.0648910056999705,0
-0.9964237227124163,-7.028182419964834,0
-0.9285741674545003,-7.000576788233069,0
-0.8776712077558393,-6.950173572981494,0
-0.8402239240225272,-6.921325903623463,0
-0.8222026776093787,-6.905951174115842,0
-1.15626876593188,-6.708642821577483,0
-1.1400440318398988,-6.700724581026919,0
-1.1122984115855803,-6.678969353997813,0
-1.0530405514679413,-6.668531810684123,0
-1.00901241983973,-6.639841210730765,0
-0.976543162407544,-6.624531796957624,0
-0.9609319676274599,-6.616113559498566,0
-1.133085882022868,-6.119840473658792,0
-1.1155318680400466,-6.12179644401228,0
-1.0839850607949355,-6.1218944186476545,0
-1.0233102722252796,-6.136343753369242,0
-0.9752899115403094,-6.139356821771365,0
-0.9407513794515253,-6.143777954981003,0
-0.9239871050668939,-6.145506037397509,0
-0.8214775660156164,-5.616582238161982,0
-0.8100600696951727,-5.626228647434966,0
-0.7896436705657043,-5.64381227976572,0
-0.7499493462036828,-5.676597176568928,0
-0.7203341491216064,-5.704762597372875,0
-0.6986579374826585,-5.7245467335961875,0
-0.6882063810466974,-5.734237363903707,0
-0.5021585212555437,-5.38763187621606,0
-0.49362505391200406,-5.403858928604444,0
-0.47821496126360186,-5.436007033736919,0
-0.4488866646459609,-5.485376690101738,0
-0.4279206282384377,-5.5346713973474415,0
-0.41240533130335183,-5.567604903251336,0
-0.40495527070182313,-5.584057582655264,0
-0.31677681219466025,-5.330333571075223,0
-0.31135654352151565,-5.347966537508385,0
-0.30179197247753237,-5.38362806401588,0
-0.28266024227791053,-5.435636877622747,0
-0.2710323387534928,-5.489843005550563,0
-0.26193986753422394,-5.52558238126891,0
-0.25766173903185435,-5.543531677708121,0
Surface 4
Degrees 3 3
KnotVector U 
-4 -4 -4 -3 -2 -1 0 0 0 
KnotVector V 
0 0 0 1 2 3 4 4 4 
Control Points u fastest then v
-0.9910889863967896,-7.263500213623047,0
-0.8612359735112333,-7.385463543394726,0
-0.5211569290422279,-7.472433011042944,0
-0.008594407348094413,-7.585674154399381,0
0.5018537950895747,-7.457131193637602,0
0.8331148916118161,-7.3460919320440565,0
0.9635180234909058,-7.226510047912598,0
-0.9686134300868384,-7.2428556289726975,0
-0.8428437717793326,-7.363616751187174,0
-0.5124970703554447,-7.45673391896282,0
-0.00935144153666927,-7.567873731709203,0
0.49171981472879667,-7.441848227108529,0
0.8131598637271179,-7.3259074413498855,0
0.9392137010295211,-7.207335381507389,0
-0.9295087926056933,-7.193542933887622,0
-0.8117282400523593,-7.312909039914896,0
-0.5004910179148486,-7.420340405799792,0
-0.015646364641002768,-7.530305754107662,0
0.46720380948584345,-7.4123433586107925,0
0.7693569702401822,-7.288618322376355,0
0.8868898217911416,-7.173075310038985,0
-0.8489275546136417,-7.149662112951439,0
-0.7437966734487977,-7.263150448720913,0
-0.46255569575531863,-7.384482619815696,0
-0.007160544070564847,-7.481330533534815,0
0.4463599685766541,-7.364107063762666,0
0.7182507714505534,-7.221135159860557,0
0.8223361316171143,-7.106350472803874,0
-0.7861513457157587,-7.080711445055375,0
-0.6929478947893138,-7.191206467471346,0
-0.4402586792396834,-7.332208357584602,0
-0.012146305693747843,-7.4245922074278585,0
0.4142112689241177,-7.316761034093307,0
0.6572841962177607,-7.160311176332116,0
0.7486443061500144,-7.049169271460418,0
-0.740591158722552,-7.039967217907974,0
-0.6555213746988838,-7.147901747326034,0
-0.42223076073284066,-7.300886881927132,0
-0.012853046177649624,-7.388599836899756,0
0.3948497628557814,-7.285335342236888,0
0.6183466796082318,-7.118770280378492,0
0.7010412426404367,-7.009491946201212,0
-0.7185529414382055,-7.018550527377613,0
-0.6375135815171569,-7.125317800449165,0
-0.4138494496453696,-7.2845205375990805,0
-0.013729836539244297,-7.37023701559373,0
0.38475481774827613,-7.26959483072405,0
0.5985365479276676,-7.098198147121946,0
0.6769347468586171,-6.989964588444323,0
Surface 5
Degrees 3 3
KnotVector U 
-4 -4 -4 -3 -2 -1 0 0 0 
KnotVector V 
0 0 0 1 2 3 4 4 4 
Control Points u fastest then v
0.2961207738451716,-5.346497379330054,0
0.3207177471920429,-5.2814049658013555,0
0.357422083693528,-5.147771517749428,0
0.4167317508902706,-4.949156572676386,0
0.4835546551259341,-4.750631404339903,0
0.5258512092238922,-4.621246038229433,0
0.5800399780273438,-4.572690010070801,0
0.4731873373736628,-5.404712381613233,0
0.4979089952711276,-5.347786630055706,0
0.5358306304830647,-5.230251840800832,0
0.596964916079438,-5.058115276784966,0
0.6646780681295037,-4.884074136216106,0
0.7076078369773307,-4.76993778348914,0
0.7594244276210698,-4.727987541502306,0
0.7802234397494466,-5.628923282824255,0
0.8053920935971177,-5.583573570946627,0
0.8461435799279975,-5.488721530760971,0
0.9115199828706902,-5.355269876072118,0
0.9816065110966187,-5.21592493825116,0
1.0261979631422218,-5.1227720437663145,0
1.0734678243155553,-5.089276089860629,0
1.0738549343927477,-6.119458834314937,0
1.1063607374530786,-6.083981590843991,0
1.164690311037075,-6.008170492035838,0
1.256429855861298,-5.910271427998005,0
1.3500764142130737,-5.800496020959408,0
1.4104937016300412,-5.723835131611411,0
1.4576101238851173,-5.695529018714289,0
1.090325956509085,-6.6848681683961875,0
1.1391239595727192,-6.659869050588809,0
1.232941721991117,-6.604310207671924,0
1.3779095610687995,-6.543780706055766,0
1.5219813019183515,-6.465391801570181,0
1.6161345262879696,-6.406434231872799,0
1.672052560415431,-6.383923617241123,0
1.0252183942539403,-7.051720978105499,0
1.0867656862101867,-7.035326957638333,0
1.2080178856323396,-6.996508979111297,0
1.3941347208835602,-6.965751559803091,0
1.577486716736193,-6.913146031046355,0
1.6979062101883993,-6.869230034911719,0
1.7615798077878613,-6.852202766021508,0
0.9635180234909058,-7.226510047912598,0
1.034667561239567,-7.21500319568483,0
1.176092181855815,-7.185724888491304,0
1.3924663192321312,-7.171607369044951,0
1.6051412466246309,-7.133647386860517,0
1.7451490773103497,-7.09842141664584,0
1.8159280579919204,-7.084720440195654,0
Surface 6
Degrees 3 3
KnotVector U 
0 0 0 1 2 3 4 4 4 
KnotVector V 
0 0 0 1 2 3 4 4 4 
Control Points u fastest then v
1.8159280579919204,-7.084720440195654,0
1.8301949508141422,-7.140092909717856,0
1.8457718699426389,-7.253073767359161,0
1.8831493444850749,-7.420120880373495,0
1.9242595754313916,-7.586297852419472,0
1.9516146725174712,-7.697088706669558,0
1.9653025657694707,-7.752482892550713,0
1.7451490773103497,-7.09842141664584,0
1.7577973417206265,-7.154587491273238,0
1.773368020101285,-7.268923137571682,0
1.8129577703873405,-7.437484938606586,0
1.8538363557692779,-7.60571960094266,0
1.8807337191507152,-7.717960345807549,0
1.8942849056808568,-7.7740584019232495,0
1.6051412466246309,-7.133647386860517,0
1.6141418559611125,-7.1895771110113955,0
1.6288792563462837,-7.302975213250277,0
1.6716623633698608,-7.469095708265566,0
1.7108464628733233,-7.635975069121078,0
1.7360075623456634,-7.74746847384174,0
1.7488749371821841,-7.803150709739607,0
1.3924663192321312,-7.171607369044951,0
1.3963339897473137,-7.228977892711297,0
1.410498560718042,-7.344560329321321,0
1.4590873342160846,-7.512404840997913,0
1.4967453362700165,-7.682637225323303,0
1.5199791274574996,-7.796600270288111,0
1.5321593285429835,-7.853454101089475,0
1.176092181855815,-7.185724888491304,0
1.1749028879583316,-7.24531136804703,0
1.1886465783318814,-7.364628451776033,0
1.2432689415302858,-7.536522449235681,0
1.2796287693605835,-7.7124333261527,0
1.301087201080475,-7.830416324109492,0
1.3126562028235538,-7.889216906188268,0
1.034667561239567,-7.21500319568483,0
1.029905116048466,-7.274623600610999,0
1.0429645359868842,-7.393543691974367,0
1.1010037672633437,-7.563807210955289,0
1.1358926205556992,-7.739173613932632,0
1.1557637959268496,-7.8569498234391215,0
1.1667234897564858,-7.915604861147032,0
0.9635180234909058,-7.226510047912598,0
0.9569457233725523,-7.286009849935949,0
0.9696164495325168,-7.404456313940422,0
1.0292942770066724,-7.573491896917865,0
1.0633778051887253,-7.748173366161256,0
1.082408793824618,-7.865571050266516,0
1.093040554417089,-7.924015750200955,0
Surface 7
Degrees 3 3
KnotVector U 
-4 -4 -4 -3 -2 -1 0 0 0 
KnotVector V 
0 0 0 1 2 3 4 4 4 
Control Points u fastest then v
0.9635180234909058,-7.226510047912598,0
1.0252183942539403,-7.051720978105499,0
1.090325956509085,-6.6848681683961875,0
1.0738549343927477,-6.119458834314937,0
0.7802234397494466,-5.628923282824255,0
0.4731873373736628,-5.404712381613233,0
0.2961207738451716,-5.346497379330054,0
0.9392137010295211,-7.207335381507389,0
1.003602633764412,-7.037703629412846,0
1.074419503928051,-6.677982687569791,0
1.0550581328085538,-6.122090067308072,0
0.7678834264590999,-5.639029785215543,0
0.46418134915110665,-5.4207852491655215,0
0.2902526748424078,-5.363527284169413,0
0.8868898217911416,-7.173075310038985,0
0.9569389997744621,-7.013408205855059,0
1.0397407283645275,-6.667251024715538,0
1.0154480231528638,-6.129341869549414,0
0.7420362573052576,-5.660182163709726,0
0.44556847274228156,-5.453170382952725,0
0.2781986981778852,-5.397476505016269,0
0.8223361316171143,-7.106350472803874,0
0.8998139725803869,-6.962942793665214,0
0.9984695790247057,-6.639756159939664,0
0.9635947579967141,-6.132759561954927,0
0.707642288223802,-5.688388080032501,0
0.41990253299296626,-5.500850338573696,0
0.26130940315233103,-5.448815044406055,0
0.7486443061500144,-7.049169271460418,0
0.8343687926630495,-6.921241034210773,0
0.9505142421012422,-6.619464981586697,0
0.9075112529663543,-6.141040991314607,0
0.6714720269775668,-5.7191177838407015,0
0.39409626621849203,-5.5494941153675965,0
0.24509776367142824,-5.500337421812519,0
0.7010412426404367,-7.009491946201212,0
0.7920015830704925,-6.891976699713723,0
0.9192831082722918,-6.60466109349625,0
0.8700756110510091,-6.145565596874352,0
0.6465261515698412,-5.738887994207886,0
0.3755359008929646,-5.581393766730867,0
0.23267190675879387,-5.534249503086977,0
0.6769347468586171,-6.989964588444323,0
0.7707869340567821,-6.877696845382138,0
0.9041843367595823,-6.597693478456419,0
0.8526963449238985,-6.148385252792301,0
0.6362135281253366,-5.7494534766622385,0
0.3689638721087566,-5.598105985771719,0
0.2294410519906311,-5.552008945127651,0
Surface 8
Degrees 3 3
KnotVector U 
-4 -4 -4 -3 -2 -1 0 0 0 
KnotVector V 
0 0 0 1 2 3 4 4 4 
Control Points u fastest then v
-4.4736199378967285,-5.650199890136719,0
-4.305029213587215,-5.620323239147421,0
-3.9742119616662794,-5.501667944138839,0
-3.6202073618192667,-5.108772457315884,0
-3.4591827684552654,-4.606035725180362,0
-3.515888352286134,-4.257406758124487,0
-3.5797008076247185,-4.098497167904248,0
-4.474431601270204,-5.631841846747753,0
-4.308123785198252,-5.601859532431783,0
-3.98200733690335,-5.485834817262962,0
-3.630875869238566,-5.099491172738054,0
-3.4737832548196375,-4.602972914739575,0
-3.5297945387390888,-4.259319646356496,0
-3.593405633224504,-4.102667430934618,0
-4.4761218121161175,-5.595136929031552,0
-4.314374238844377,-5.564942357307094,0
-3.9976482504517112,-5.4541769403075016,0
-3.6522463261266465,-5.080934188113259,0
-3.5030009485731246,-4.596850086123434,0
-3.557612485319915,-4.26314635357566,0
-3.6208152844240784,-4.111007956995361,0
-4.478406313013895,-5.540037668475786,0
-4.323520005223396,-5.509528200970382,0
-4.020921509245934,-5.40665871188821,0
-3.684176603773224,-5.053077769185332,0
-3.546764785360583,-4.587655372203854,0
-3.5993185039102293,-4.268882924072617,0
-3.6619297612234387,-4.123518746086472,0
-4.481493423099155,-5.485072436660689,0
-4.333401496690942,-5.454236904312619,0
-4.044796724930769,-5.359241005024421,0
-3.7165081860135434,-5.02528836462774,0
-3.5907292744449095,-4.578494165469441,0
-3.6410914065994993,-4.274630663631296,0
-3.7030442380227977,-4.136029535177583,0
-4.481578415570102,-5.448099461463148,0
-4.338180500160013,-5.417074009830036,0
-4.059233724697907,-5.3273820849579545,0
-3.737076033714141,-5.006597351262275,0
-3.619545663604655,-4.572304322482964,0
-3.6687755849824097,-4.278435032727017,0
-3.7304538892223706,-4.144370061238327,0
-4.485266095198722,-5.430221687728244,0
-4.343911420004934,-5.399050550297289,0
-4.069186112126335,-5.311909160322622,0
-3.7491825492610134,-4.9975562015114745,0
-3.6348651540328136,-4.569361579455694,0
-3.6829214394566274,-4.280387943430198,0
-3.7441587148221567,-4.148540324268696,0
Surface 9
Degrees 3 3
KnotVector U 
-4 -4 -4 -3 -2 -1 0 0 0 
KnotVector V 
0 0 0 1 2 3 4 4 4 
Control Points u fastest then v
-3.5797008076247185,-4.098497167904248,0
-3.519867971228266,-4.079490464463369,0
-3.4106919796830946,-4.012010659646027,0
-3.225334029246039,-3.975908146104773,0
-3.0364659971840844,-3.9579438384501278,0
-2.918652691013169,-3.9101882366820475,0
-2.8582100868225098,-3.893170118331909,0
-3.515888352286134,-4.257406758124487,0
-3.4641501825046968,-4.243428979104755,0
-3.3709352273485877,-4.189089836544653,0
-3.21248986928598,-4.168331455961022,0
-3.051616589300182,-4.165025654765994,0
-2.9479624577785524,-4.126026355211563,0
-2.895038259664127,-4.11293218080591,0
-3.4591827684552654,-4.606035725180362,0
-3.4127842285932837,-4.600037880892402,0
-3.329791939594145,-4.567824234625726,0
-3.1926226563487106,-4.571520377625759,0
-3.0551897705835023,-4.591297847018379,0
-2.9581545817392914,-4.565655323670195,0
-2.909417492466757,-4.558331123042984,0
-3.6202073618192667,-5.108772457315884,0
-3.570233915249962,-5.115161339151298,0
-3.479406922313261,-5.116969585376194,0
-3.339398696534063,-5.158597985828879,0
-3.2023733473402154,-5.2142508331801345,0
-3.0920978693391135,-5.209477122192757,0
-3.0380570917429095,-5.211224706258926,0
-3.9742119616662794,-5.501667944138839,0
-3.922287702821012,-5.5238556024599665,0
-3.8268741948094687,-5.566509841901116,0
-3.688899309790588,-5.656306650893472,0
-3.5571537804621807,-5.758071027290379,0
-3.4368862021669115,-5.780990229388489,0
-3.3791658306783967,-5.795221648510375,0
-4.305029213587215,-5.620323239147421,0
-4.248065945831287,-5.661356791428747,0
-4.142117826316482,-5.747868445620183,0
-3.9942830996244245,-5.894717655881488,0
-3.8548420480262573,-6.052163180551331,0
-3.7204361347481725,-6.110171077312547,0
-3.656524233271434,-6.141038429441304,0
-4.4736199378967285,-5.650199890136719,0
-4.413459026525889,-5.703541498525288,0
-4.300887322940289,-5.817752078346157,0
-4.146088257932896,-6.001782816623373,0
-4.000765027721102,-6.195724242811122,0
-3.857933668632445,-6.277046705158181,0
-3.790247863002012,-6.319117132917519,0
Surface 10
Degrees 3 3
KnotVector U 
0 0 0 1 2 3 4 4 4 
KnotVector V 
0 0 0 1 2 3 4 4 4 
Control Points u fastest then v
-3.790247863002012,-6.319117132917519,0
-3.821771526469107,-6.361190401864964,0
-3.887390602285673,-6.443505764024435,0
-3.9802706628727473,-6.570617693554005,0
-4.064288994612091,-6.704335481196107,0
-4.121807664902775,-6.792326049590167,0
-4.150265710221892,-6.836552258460666,0
-3.857933668632445,-6.277046705158181,0
-3.8902775400928467,-6.318904737387188,0
-3.9562774316180733,-6.401720299064179,0
-4.0471345236174745,-6.53150177549225,0
-4.13128626113174,-6.666374387315385,0
-4.18947893966304,-6.75479868848131,0
-4.218156890932844,-6.799309052381848,0
-4.000765027721102,-6.195724242811122,0
-4.033488261752848,-6.235894101665997,0
-4.097727677864857,-6.31719466250353,0
-4.180755672443103,-6.4485421329168595,0
-4.261391061261397,-6.581951293290308,0
-4.318409649443395,-6.668727660125466,0
-4.346266359199306,-6.7125486341488285,0
-4.146088257932896,-6.001782816623373,0
-4.185443094257651,-6.045897673324132,0
-4.2591669141218205,-6.13788024871665,0
-4.348638937876316,-6.291008483829116,0
-4.4421874789586395,-6.441654240749286,0
-4.509570048488672,-6.538913221902456,0
-4.542257454409734,-6.588177369017139,0
-4.300887322940289,-5.817752078346157,0
-4.3453227672148245,-5.863874052397256,0
-4.425429002144706,-5.962662881353673,0
-4.516692072045775,-6.131758239678646,0
-4.618500782362442,-6.293826951658911,0
-4.693145344554057,-6.397692786139012,0
-4.729112452297043,-6.450462225849471,0
-4.413459026525889,-5.703541498525288,0
-4.460544758900525,-5.750368554856953,0
-4.5434323694747025,-5.852428894283309,0
-4.633679118540889,-6.030270013557635,0
-4.7387842567478575,-6.19805504105231,0
-4.816796579647684,-6.30505945251104,0
-4.854213371405531,-6.35953275799902,0
-4.4736199378967285,-5.650199890136719,0
-4.521517897342162,-5.696810526311287,0
-4.6047703617799804,-5.799368698377847,0
-4.692970199490964,-5.979875814234701,0
-4.798184800705325,-6.148812115594433,0
-4.876855170000749,-6.256247892947714,0
-4.914483886786774,-6.311004170027072,0
Surface 11
Degrees 3 3
KnotVector U 
-4 -4 -4 -3 -2 -1 0 0 0 
KnotVector V 
0 0 0 1 2 3 4 4 4 
Control Points u fastest then v
-4.4736199378967285,-5.650199890136719,0
-4.653124665457211,-5.6494931894505775,0
-5.0209759747170635,-5.598769459071399,0
-5.445435344755177,-5.233250583268697,0
-5.724382654578759,-4.758482506930269,0
-5.773527369873961,-4.397525655579333,0
-5.825399875640869,-4.224319934844971,0
-4.521517897342162,-5.696810526311287,0
-4.699091504443734,-5.683796166693966,0
-5.061465355109116,-5.611441849932895,0
-5.486016496637795,-5.235053290910575,0
-5.774521269586432,-4.755983169337644,0
-5.839716507760835,-4.394432915821338,0
-5.89672195120793,-4.2198853769666815,0
-4.6047703617799804,-5.799368698377847,0
-4.777741623704577,-5.766409721666952,0
-5.127680348662713,-5.660135633679662,0
-5.550194720395057,-5.27601981052444,0
-5.8555941068163335,-4.802357700788839,0
-5.951410182230829,-4.448962044479356,0
-6.01794139677914,-4.2764015701528955,0
-4.692970199490964,-5.979875814234701,0
-4.860745337135288,-5.91804295524056,0
-5.195446160502947,-5.7629752971281825,0
-5.6200275579963686,-5.3703977078449645,0
-5.955891045082188,-4.907976745936723,0
-6.101053163327207,-4.568899072151714,0
-6.183580428012538,-4.400362237974665,0
-4.798184800705325,-6.148812115594433,0
-4.9598598343460205,-6.057935152557548,0
-5.277514796676482,-5.853733480801084,0
-5.701451280760905,-5.452183460111373,0
-6.065066929341192,-5.0004929807519884,0
-6.257767130970022,-4.675392845972454,0
-6.355386466069016,-4.510709430185318,0
-4.876855170000749,-6.256247892947714,0
-5.033571620736476,-6.1468042093580495,0
-5.3380789819037044,-5.911438559456955,0
-5.758909983007814,-5.506294964256726,0
-6.138351531876767,-5.064146186357057,0
-6.360960095289701,-4.749956441865935,0
-6.46774896376192,-4.588637987147789,0
-4.914483886786774,-6.311004170027072,0
-5.068899499408681,-6.192117864424867,0
-5.3671899666716225,-5.9408517019791605,0
-5.78700358630157,-5.5334335343152246,0
-6.174893445330847,-5.095577821936966,0
-6.412813096313162,-4.786524749117752,0
-6.524365184810657,-4.626729513197951,0
Surface 12
Degrees 3 3
KnotVector U 
0 0 0 1 2 3 4 4 4 
KnotVector V 
0 0 0 1 2 3 4 4 4 
Control Points u fastest then v
-5.825399875640869,-4.224319934844971,0
-5.795951876416071,-4.235882774273558,0
-5.739592823142292,-4.266919937664401,0
-5.644731147485931,-4.281610002772391,0
-5.552267011161461,-4.303301234745495,0
-5.490274571211979,-4.317154618534465,0
-5.459039953174896,-4.32249375182185,0
-5.773527369873961,-4.397525655579333,0
-5.749337335104477,-4.406149048312937,0
-5.703288372318253,-4.4306489586911475,0
-5.624731189091107,-4.438185127279926,0
-5.548438634350483,-4.452150201223448,0
-5.497091965580285,-4.460875975509831,0
-5.471503864920803,-4.463834326751837,0
-5.724382654578759,-4.758482506930269,0
-5.704993262143268,-4.760659405237894,0
-5.6681339071788885,-4.770949607518824,0
-5.60503984908028,-4.762475179961147,0
-5.543944597777461,-4.759285134737473,0
-5.502458898212563,-4.756620487946664,0
-5.482448545731645,-4.754249674061902,0
-5.445435344755177,-5.233250583268697,0
-5.431506582823862,-5.227175807139555,0
-5.4049509735986225,-5.21898758167897,0
-5.359830604202368,-5.190751461508227,0
-5.3163103090658,-5.166082939140376,0
-5.286135397315227,-5.149168795138187,0
-5.272751334105341,-5.140222300765475,0
-5.0209759747170635,-5.598769459071399,0
-5.012460232602525,-5.582861529760764,0
-4.996113147741626,-5.553031919069216,0
-4.968823634985532,-5.5002896700512185,0
-4.942735463953022,-5.449398234305004,0
-4.923776118641975,-5.415071635601979,0
-4.916970734015724,-5.397967981996593,0
-4.653124665457211,-5.6494931894505775,0
-4.650898424631265,-5.631228905681688,0
-4.646718665501403,-5.595369866828305,0
-4.639358854737632,-5.538887441567027,0
-4.632934564006711,-5.483111306556794,0
-4.626813905810158,-5.445574566712025,0
-4.627075128317069,-5.427231887947594,0
-4.4736199378967285,-5.650199890136719,0
